iter,f,g[0],g[1],f_x_ag,phi,alpha,Norm(g)
0,[30595],[-208],[-814],[8198759],[[-322335.]],1,840.1547476506933
1,[21732.44726562],[-22.875],[-520.625],[18186.38227463],[[19610.77807617]],1,521.1272937104715
2,[18186.38227463],[78.31640625],[-353.640625],[16368.13134368],[[17161.42015636]],1,362.20871212369485
3,[15013.22702391],[186.45776367],[-161.98388672],[13178.86528019],[[14060.01956782]],1,246.99246383246114
4,[8540.41807065],[196.36138916],[-36.71081543],[5423.52653785],[[6046.3256255]],1,199.76355804405094
5,[6514.14896487],[101.16863251],[-138.09333801],[4972.53488581],[[5598.37202091]],1,171.18662975504407
6,[4972.53488581],[141.5082407],[-41.35313988],[3797.71997187],[[4293.32662445]],1,147.4268101929111
7,[3797.71997187],[84.08044517],[-95.79289556],[2901.33669639],[[3290.03871878]],1,127.45901340807276
8,[2242.91188231],[122.66923204],[17.56867558],[1951.28260962],[[1283.13695412]],1,123.92093790394611
9,[1864.76945469],[77.74684369],[-39.41270867],[1636.1093417],[[1746.05174675]],1,87.16612477435454
10,[1055.43263742],[39.68235209],[-57.50120252],[657.10941576],[[750.36530252]],1,69.86470753134984
11,[803.31816455],[58.00678392],[-15.38646344],[611.35196356],[[690.77034461]],1,60.01275062966915
12,[611.35196356],[33.29239155],[-39.65847208],[464.97349598],[[527.5651591]],1,51.78009021781611
13,[464.97349598],[42.22850089],[-15.05467564],[353.23753769],[[402.16444765]],1,44.831791691858044
14,[269.26585612],[12.02488824],[-40.76073788],[222.50588555],[[156.38862553]],1,42.49747862514948
15,[224.01439649],[23.55238737],[-19.79460979],[195.5065721],[[209.22468512]],1,30.76591502950932
16,[122.84227914],[23.80381785],[-5.63666636],[72.1171015],[[85.44266965]],1,24.462088051217457
17,[91.46117999],[13.15393146],[-16.4436968],[67.55005828],[[77.60427132]],1,21.05756579663513
18,[67.55005828],[17.2654969],[-5.7545244],[49.30781142],[[57.19968534]],1,18.199228943177726
19,[35.98256258],[4.31541237],[-17.26645875],[30.45522143],[[16.18547623]],1,17.79756673145594
20,[28.21319638],[9.44176804],[-8.09320167],[23.55993833],[[25.79683861]],1,12.43571055220058
21,[11.7536539],[9.7793605],[-2.02284955],[3.68943618],[[5.52066565]],1,9.986381327066747
22,[6.62110534],[5.18439735],[-6.82880798],[2.71371279],[[4.32389927]],1,8.573831952816121
23,[2.71371279],[7.06575499],[-2.18109602],[-0.26538873],[[1.00489799]],1,7.394732818947744
24,[-0.26538873],[4.28548013],[-4.75404224],[-2.53923439],[[-1.54558428]],1,6.400488857665794
25,[-4.23998916],[6.05969333],[0.70284316],[-5.14723142],[[-6.56585615]],1,6.10031734795146
26,[-5.16889192],[3.90247298],[-2.00881881],[-5.74901016],[[-5.46990206]],1,4.389151212876848
27,[-7.22654058],[2.03760997],[-2.84048125],[-8.2542345],[[-7.99030233]],1,3.495738567075146
28,[-7.86534493],[2.89446468],[-0.81808717],[-8.35201633],[[-8.1480697]],1,3.007855112856983
29,[-8.35201633],[1.69898963],[-1.96632672],[-8.72326669],[[-8.56304778]],1,2.598654751080508
30,[-8.99289195],[2.52474266],[0.40100563],[-9.09683154],[[-9.40133764]],1,2.556390235560708
31,[-9.15255531],[1.58538347],[-0.79640139],[-9.24725036],[[-9.20173806]],1,1.7741747170826359
32,[-9.48729017],[0.79825622],[-1.18347312],[-9.65052453],[[-9.61465402]],1,1.4275228972003913
33,[-9.59178069],[1.18695092],[-0.30282388],[-9.6713152],[[-9.63867302]],1,1.224971346268827
34,[-9.6713152],[0.67222451],[-0.81450722],[-9.73194667],[[-9.70616857]],1,1.05608134358396
35,[-9.73194667],[0.86296461],[-0.30054157],[-9.77822019],[[-9.75804146]],1,0.9138014837601953
36,[-9.81266158],[0.23507121],[-0.84363455],[-9.83019451],[[-9.86059769]],1,0.8757726451919391
37,[-9.83173343],[0.47797441],[-0.40451466],[-9.84353859],[[-9.83785986]],1,0.6261722201735406
38,[-9.87358165],[0.48727839],[-0.11018963],[-9.89439968],[[-9.88918053]],1,0.4995818054149427
39,[-9.8865856],[0.26537162],[-0.33791138],[-9.89649112],[[-9.89235454]],1,0.4296582333861284
40,[-9.89649112],[0.35294789],[-0.11455087],[-9.90404655],[[-9.90079406]],1,0.3710715786921437
41,[-9.9095011],[0.08358933],[-0.35759554],[-9.91143713],[[-9.91792995]],1,0.3672352720548255
42,[-9.91278292],[0.19156599],[-0.16544432],[-9.91471001],[[-9.913784]],1,0.2531192468322001
43,[-9.91959028],[0.20027499],[-0.0391825],[-9.92289383],[[-9.92219311]],1,0.20407189834213305
44,[-9.92171758],[0.10448999],[-0.14041062],[-9.92333652],[[-9.92267487]],1,0.17502371432572694
45,[-9.92333652],[0.14449171],[-0.04326484],[-9.92457052],[[-9.92404745]],1,0.15083004061404012
46,[-9.92457052],[0.08663302],[-0.09755257],[-9.92551221],[[-9.92510246]],1,0.13046756366241802
47,[-9.92620956],[0.1246706],[0.01637933],[-9.92654686],[[-9.92719775]],1,0.12574196547823513
48,[-9.92660121],[0.07956879],[-0.04060923],[-9.92684144],[[-9.9267259]],1,0.08933253808883296
49,[-9.92745231],[0.04102165],[-0.05843935],[-9.92787395],[[-9.92777093]],1,0.07139980778307456
50,[-9.92771703],[0.05921263],[-0.0161564],[-9.92791864],[[-9.92783475]],1,0.06137722969897146
51,[-9.92791864],[0.03432203],[-0.04037037],[-9.92807241],[[-9.92800639]],1,0.0529883834143778
52,[-9.92818273],[0.05197505],[0.00907251],[-9.92821837],[[-9.92835671]],1,0.05276093149523286
53,[-9.9282502],[0.03233066],[-0.01608845],[-9.92828942],[[-9.92827058]],1,0.03611245770863459
54,[-9.92838864],[0.01605002],[-0.0243633],[-9.92845548],[[-9.92844184]],1,0.02917487893174261
55,[-9.92843195],[0.02429123],[-0.00594669],[-9.9284649],[[-9.92845149]],1,0.025008540520859587
56,[-9.9284649],[0.01356923],[-0.01673175],[-9.92849002],[[-9.92847941]],1,0.02154241171042764
57,[-9.92849002],[0.01763728],[-0.00599398],[-9.92850918],[[-9.92850086]],1,0.018627970937501955
58,[-9.9285233],[0.00458165],[-0.01746494],[-9.92852975],[[-9.92854367]],1,0.01805590454313682
59,[-9.92853134],[0.00969924],[-0.00826747],[-9.92853623],[[-9.92853388]],1,0.012744659972634796
60,[-9.92854865],[0.0099764],[-0.00214765],[-9.92855719],[[-9.92855516]],1,0.010204947090128837
61,[-9.92855404],[0.00535189],[-0.00694539],[-9.92855815],[[-9.92855644]],1,0.008768186748731071
62,[-9.92855815],[0.007216],[-0.00227757],[-9.92856127],[[-9.92855993]],1,0.007566898104878299
63,[-9.92856127],[0.00441418],[-0.00484261],[-9.92856366],[[-9.92856262]],1,0.0065525403013710825
64,[-9.92856546],[0.00616037],[0.00064265],[-9.92856649],[[-9.92856786]],1,0.006193794910351595
65,[-9.92856643],[0.00399426],[-0.00206914],[-9.92856704],[[-9.92856674]],1,0.004498384935224785
66,[-9.92856859],[0.00210515],[-0.00288767],[-9.92856968],[[-9.92856939]],1,0.0035735574932358604
67,[-9.92856926],[0.00295519],[-0.00085695],[-9.92856977],[[-9.92856956]],1,0.0030769270665491383
68,[-9.92856977],[0.0017509],[-0.00200215],[-9.92857016],[[-9.92856999]],1,0.002659752274328496
69,[-9.92857045],[0.0025655],[0.00037687],[-9.92857057],[[-9.92857087]],1,0.002593036236461888
70,[-9.92857061],[0.00162246],[-0.00082074],[-9.92857071],[[-9.92857066]],1,0.00181823334291676
71,[-9.92857097],[0.00082549],[-0.00120258],[-9.92857114],[[-9.9285711]],1,0.0014586405655456585
72,[-9.92857107],[0.00121149],[-0.00031847],[-9.92857116],[[-9.92857112]],1,0.0012526539694440412
73,[-9.92857116],[0.00069317],[-0.000829],[-9.92857122],[[-9.92857119]],1,0.0010806118200127302
74,[-9.92857122],[0.00088169],[-0.00031262],[-9.92857127],[[-9.92857125]],1,0.0009354718603962116
75,[-9.92857131],[0.00024851],[-0.0008536],[-9.92857133],[[-9.92857136]],1,0.0008890373292747079
76,[-9.92857133],[0.00049095],[-0.00041329],[-9.92857134],[[-9.92857133]],1,0.0006417501975710253
77,[-9.92857137],[0.0004972],[-0.00011649],[-9.92857139],[[-9.92857139]],1,0.0005106633293076832
78,[-9.92857138],[0.00027382],[-0.00034378],[-9.92857139],[[-9.92857139]],1,0.0004394980046598276
79,[-9.92857139],[0.00036051],[-0.00011942],[-9.9285714],[[-9.9285714]],1,0.0003797780008716685
80,[-9.92857141],[8.89998534e-05],[-0.00036164],[-9.92857141],[[-9.92857142]],1,0.0003724332292797419
81,[-9.92857141],[0.0001968],[-0.00016899],[-9.92857141],[[-9.92857141]],1,0.00025940231727439257
82,[-9.92857142],[0.00020429],[-4.17186813e-05],[-9.92857142],[[-9.92857142]],1,0.00020850197313802157
83,[-9.92857142],[0.0001079],[-0.00014278],[-9.92857142],[[-9.92857142]],1,0.00017896649330548332
84,[-9.92857142],[0.00014755],[-4.52259549e-05],[-9.92857142],[[-9.92857142]],1,0.00015432508897586972
85,[-9.92857142],[8.92505174e-05],[-9.93556137e-05],[-9.92857143],[[-9.92857142]],1,0.00013355595398649998
86,[-9.92857143],[0.00012672],[1.51576444e-05],[-9.92857143],[[-9.92857143]],1,0.00012762410868301832
87,[-9.92857143],[8.14364273e-05],[-4.18361801e-05],[-9.92857143],[[-9.92857143]],1,9.155412418829232e-05
88,[-9.92857143],[4.23951633e-05],[-5.94003709e-05],[-9.92857143],[[-9.92857143]],1,7.297776325038079e-05
89,[-9.92857143],[6.04484644e-05],[-1.69462797e-05],[-9.92857143],[[-9.92857143]],1,6.277892355736366e-05
90,[-9.92857143],[3.53778839e-05],[-4.10997784e-05],[-9.92857143],[[-9.92857143]],1,5.4229018552343816e-05
91,[-9.92857143],[5.28051966e-05],[8.58284164e-06],[-9.92857143],[[-9.92857143]],1,5.349816776733713e-05
92,[-9.92857143],[3.3085007e-05],[-1.65833831e-05],[-9.92857143],[[-9.92857143]],1,3.700846233276703e-05
93,[-9.92857143],[1.66038229e-05],[-2.47524359e-05],[-9.92857143],[[-9.92857143]],1,2.9805536680008814e-05
94,[-9.92857143],[2.47907605e-05],[-6.26475819e-06],[-9.92857143],[[-9.92857143]],1,2.557008019776126e-05
95,[-9.92857143],[1.39951038e-05],[-1.70268808e-05],[-9.92857143],[[-9.92857143]],1,2.2040363016961725e-05
96,[-9.92857143],[1.80183246e-05],[-6.23960767e-06],[-9.92857143],[[-9.92857143]],1,1.9068107501387784e-05
97,[-9.92857143],[4.85483036e-06],[-1.76680753e-05],[-9.92857143],[[-9.92857143]],1,1.8322943643119318e-05
98,[-9.92857143],[9.96322412e-06],[-8.44608964e-06],[-9.92857143],[[-9.92857143]],1,1.3061480202880058e-05
99,[-9.92857143],[1.01783284e-05],[-2.27570173e-06],[-9.92857143],[[-9.92857143]],1,1.0429630285510359e-05
100,[-9.92857143],[5.52364946e-06],[-7.06482088e-06],[-9.92857143],[[-9.92857143]],1,8.967853558513468e-06
101,[-9.92857143],[7.36998421e-06],[-2.37653187e-06],[-9.92857143],[[-9.92857143]],1,7.743679420635158e-06
102,[-9.92857143],[1.72230175e-06],[-7.49017851e-06],[-9.92857143],[[-9.92857143]],1,7.685642289825231e-06
103,[-9.92857143],[3.9928994e-06],[-3.4546801e-06],[-9.92857143],[[-9.92857143]],1,5.279967819716076e-06
104,[-9.92857143],[4.1837953e-06],[-8.0732895e-07],[-9.92857143],[[-9.92857143]],1,4.260976779191264e-06
105,[-9.92857143],[2.17441995e-06],[-2.93601424e-06],[-9.92857143],[[-9.92857143]],1,3.6535300333191453e-06
106,[-9.92857143],[3.01741816e-06],[-8.96811402e-07],[-9.92857143],[[-9.92857143]],1,3.1478696011256985e-06
107,[-9.92857143],[1.80414036e-06],[-2.03886077e-06],[-9.92857143],[[-9.92857143]],1,2.7224760169943362e-06
108,[-9.92857143],[2.60725606e-06],[3.52080612e-07],[-9.92857143],[[-9.92857143]],1,2.630920930479214e-06
109,[-9.92857143],[1.66045831e-06],[-8.45690794e-07],[-9.92857143],[[-9.92857143]],1,1.8634148030487396e-06
110,[-9.92857143],[8.53421614e-07],[-1.22215128e-06],[-9.92857143],[[-9.92857143]],1,1.4906314776806046e-06
111,[-9.92857143],[1.23664656e-06],[-3.34528391e-07],[-9.92857143],[[-9.92857143]],1,1.2810948309297698e-06
112,[-9.92857143],[7.14638754e-07],[-8.43852822e-07],[-9.92857143],[[-9.92857143]],1,1.105801127551188e-06
113,[-9.92857143],[1.08711955e-06],[1.93821101e-07],[-9.92857143],[[-9.92857143]],1,1.1042624359605097e-06
114,[-9.92857143],[6.74711774e-07],[-3.34986916e-07],[-9.92857143],[[-9.92857143]],1,7.532942404936355e-07
